experience,goal,lump_sum,monthly_contribution,timeframe_years,risk_score,recommended_stocks
8,college fund,24267.85,568.06,5,19,"TMO,MRK,PEP,KO,MA,ADBE,NFLX"
10,buy a house,34843.44,1598.73,3,33,"TMO,KO,CSCO,WMT,HD,ORCL,XOM,ADBE,QCOM"
0,college fund,46447.86,1844.06,5,12,"KO,PFE,XOM,TMO,NFLX,PEP"
10,college fund,39676.55,620.67,1,100,"IBM,HD,PG,TXN,AMZN,AVGO,GOOGL,JPM"
4,buy a car,4251.99,899.65,5,59,"PG,JPM,CSCO,CRM,MA,ADBE,DIS,QCOM,TMO,BAC"
10,retirement,16372.37,256.24,3,32,"CRM,CSCO,DIS,CVX,INTC,PEP,ADBE,NFLX,QCOM"
4,grow wealth,34685.88,1670.86,5,26,"WMT,PEP,XOM,CVX,MRK"
9,grow wealth,2016.0,143.64,3,12,"PFE,KO,MRK,XOM,MA,WMT,ADBE,ABT"
2,buy a house,47943.61,423.23,1,2,"INTC,WMT,ORCL,TMO,NFLX,MRK,BAC,PFE,PEP,CVX"
3,retirement,15110.14,1038.92,3,56,"CVX,BAC,KO,LLY,NKE,INTC"
2,college fund,39830.71,154.67,5,31,"ADBE,XOM,WMT,ABT,CSCO,QCOM,UNH,PG,NFLX"
2,retirement,48745.56,855.35,3,92,"HD,JNJ,GOOGL,AMZN,MSFT,AAPL,NVDA,AVGO"
7,retirement,49840.23,1884.71,1,1,"INTC,ADBE,WMT,KO,ORCL,PEP,XOM"
8,buy a house,29443.86,594.55,10,44,"DIS,UNH,PEP,MRK,INTC,QCOM,PFE,HD"
5,buy a house,48947.31,1048.5,5,96,"HD,V,JNJ,MCD,PG,TSLA,GOOGL"
5,college fund,38420.1,387.4,10,7,"XOM,MA,PFE,CVX,ABT,TMO"
4,grow wealth,35592.18,929.22,10,6,"PEP,MRK,INTC,TMO,ABT,NFLX,BAC,XOM"
1,retirement,5585.32,1749.53,3,22,"INTC,ABT,KO,ADBE,NFLX,MRK,PFE,MA,ORCL,WMT"
2,college fund,46100.25,567.7,10,87,"PG,AAPL,V,AMZN,UNH"
5,buy a car,46528.27,301.53,5,20,"BAC,TMO,MRK,NFLX,ABT"
7,retirement,30116.01,111.03,1,84,"DIS,PG,META,TSLA,MSFT,UNH,TXN,MCD,NVDA"
0,buy a house,27810.65,1244.35,1,52,"MA,XOM,TMO,UNH,PG,BAC,QCOM"
6,college fund,14961.86,1529.86,3,16,"TMO,ORCL,WMT,MRK,KO,ADBE,XOM"
5,buy a house,41770.59,1074.04,10,58,"NFLX,PFE,ABT,CVX,INTC,UNH,CSCO,WMT"
9,grow wealth,22271.19,909.43,1,66,"ADBE,LLY,XOM,CSCO,DIS,NFLX,MRK"
10,buy a car,5114.53,989.62,1,62,"DIS,QCOM,LLY,KO,XOM,MRK,INTC"
4,buy a car,3338.69,245.41,1,66,"MRK,INTC,HD,ADBE,LLY"
9,retirement,18417.42,1212.58,1,15,"NFLX,TMO,XOM,ORCL,WMT,MA,BAC,CVX,PEP,MRK"
5,buy a car,36480.64,1538.97,10,80,"PG,NVDA,TSLA,TXN,GOOGL,JPM,V"
4,buy a house,22256.15,134.04,10,15,"XOM,NFLX,TMO,ORCL,WMT"
10,buy a car,36569.66,675.32,5,89,"UNH,V,GOOGL,META,AVGO,AAPL,AMZN,MSFT,DIS,HD"
0,grow wealth,24574.74,375.79,3,56,"ORCL,BAC,UNH,KO,ADBE,DIS,NFLX,INTC,PG,HD"
2,grow wealth,37200.28,946.01,10,61,"ADBE,ABT,XOM,BAC,KO"
9,college fund,3495.19,114.96,10,54,"NKE,ABT,CVX,ORCL,KO,JPM,NFLX,TMO"
7,buy a car,29960.92,1261.84,10,30,"MA,INTC,CVX,WMT,ADBE,PEP,ABT,BAC,XOM,NFLX"
6,college fund,6730.1,1283.12,5,58,"INTC,PG,MA,KO,BAC,NFLX,WMT,ADBE,XOM,MRK"
9,retirement,46165.04,1721.56,10,17,"MRK,CVX,WMT,ORCL,NFLX,PEP,TMO"
2,buy a car,11153.22,1412.33,1,86,"META,NVDA,TSLA,TXN,IBM,MSFT,UNH,MCD"
7,retirement,12501.23,1157.98,1,46,"WMT,LLY,MA,CRM,MRK,JPM,UNH"
5,college fund,6584.5,530.71,3,63,"PEP,WMT,JPM,ORCL,PFE,DIS,MRK"
9,buy a house,35613.84,1860.6,10,59,"HD,CVX,ORCL,JPM,MRK"
1,grow wealth,31866.38,1754.65,5,21,"KO,MRK,TMO,INTC,ORCL,BAC,XOM,PEP,ABT,ADBE"
1,grow wealth,22516.31,889.92,1,32,"PEP,KO,MRK,MA,UNH,PFE,WMT,INTC"
5,grow wealth,8428.95,1531.66,10,30,"ORCL,WMT,ABT,CVX,TMO,INTC"
10,retirement,47243.27,940.9,1,92,"GOOGL,COST,PG,MCD,UNH,IBM,TXN,TSLA,AAPL"
6,buy a house,33348.63,1318.78,1,81,"AVGO,V,HD,UNH,TXN,JPM,DIS,NVDA,COST,AAPL"
4,buy a car,30909.65,379.04,10,58,"BAC,ORCL,CVX,CRM,CSCO,ADBE,WMT,TMO,QCOM,KO"
1,buy a house,27334.24,840.99,3,67,"KO,BAC,UNH,MRK,ORCL,QCOM,LLY,PEP,MA"
0,buy a house,44625.65,1125.87,5,31,"NKE,INTC,MRK,HD,JPM,WMT,PFE"
10,buy a car,18369.19,190.69,1,58,"ABT,NKE,PG,ADBE,PEP,XOM,QCOM"
9,buy a car,42380.29,544.29,5,37,"CRM,ABT,LLY,DIS,TMO,MRK,XOM,HD,PEP,BAC"
5,college fund,5801.4,1452.12,10,11,"MA,WMT,XOM,TMO,PFE"
7,buy a house,19095.42,1099.89,10,34,"NFLX,CSCO,INTC,ADBE,QCOM,CRM,MA,DIS,MRK"
2,college fund,35846.38,345.83,1,89,"DIS,IBM,MSFT,NVDA,JPM,COST"
1,buy a car,42763.57,309.64,5,74,"MSFT,AVGO,META,AMZN,JPM,MCD,NVDA"
4,retirement,24810.35,1603.29,3,76,"MSFT,V,TXN,TSLA,NVDA,HD,JPM,BRK.B"
0,buy a house,27829.33,228.37,1,54,"ABT,KO,QCOM,ADBE,PEP,TMO,NFLX,DIS"
2,buy a car,32186.55,1547.19,10,20,"PEP,BAC,ORCL,ADBE,NFLX,MRK,WMT,INTC,ABT,PFE"
5,buy a car,3245.17,1373.84,10,95,"GOOGL,NVDA,AAPL,V,AMZN,PG,JNJ"
1,grow wealth,47803.25,1129.49,1,73,"TSLA,IBM,AVGO,AAPL,AMZN,PG,JNJ,GOOGL,MCD"
4,grow wealth,13019.05,1440.67,10,11,"ADBE,PEP,WMT,CVX,MA,TMO,NFLX,ABT,PFE"
2,college fund,2178.79,1103.01,10,33,"HD,ORCL,MA,KO,DIS"
2,retirement,38646.93,393.03,10,87,"MSFT,PG,NVDA,AAPL,COST,META"
6,buy a house,16682.03,884.36,5,34,"HD,JPM,BAC,XOM,CVX,ABT,LLY,NFLX"
8,buy a car,19867.39,318.65,1,41,"ORCL,INTC,UNH,NFLX,PG,NKE,XOM,CSCO"
4,buy a car,48210.26,1382.69,3,98,"META,V,HD,DIS,GOOGL,MCD,PG,JNJ,AMZN"
2,retirement,27481.55,419.56,3,69,"ORCL,ADBE,JPM,PG,NKE,CVX,KO,MA"
0,buy a house,46741.83,1016.15,5,88,"JPM,TSLA,AVGO,V,MSFT,GOOGL,COST,JNJ"
9,buy a house,15731.28,851.08,1,18,"INTC,KO,WMT,PFE,ADBE,CVX,PEP,NFLX,TMO,XOM"
7,retirement,13050.49,1967.74,5,27,"ADBE,PEP,MA,MRK,XOM,ORCL,TMO,CVX"
0,grow wealth,21244.99,1801.01,10,98,"MCD,GOOGL,TXN,AAPL,DIS,PG,MSFT,NVDA"
6,buy a car,18540.32,436.65,1,16,"PEP,PFE,TMO,MA,ABT,MRK,KO,CVX"
3,buy a house,40997.76,1287.95,3,30,"PEP,MA,KO,TMO,ADBE,PFE,ABT,NFLX"
10,college fund,6436.38,626.96,10,22,"PFE,NFLX,MRK,ADBE,ABT,ORCL,XOM,BAC,KO"
2,buy a house,7244.11,1873.77,3,67,"PFE,BAC,LLY,PG,ORCL,CVX,QCOM,CSCO,ADBE,CRM"
6,buy a house,42839.13,713.7,10,36,"LLY,MRK,ADBE,NFLX,WMT"
8,buy a house,44306.32,526.64,5,54,"ADBE,PEP,PG,TMO,BAC,NKE,UNH,CRM,XOM"
6,buy a house,45932.77,474.07,5,40,"CSCO,HD,PG,NFLX,INTC"
0,buy a car,40063.82,1876.62,5,32,"NFLX,XOM,PEP,JPM,MRK"
3,buy a house,39011.72,1277.18,1,81,"TXN,AMZN,GOOGL,MSFT,AVGO,TSLA,NVDA,JPM"
1,grow wealth,4038.11,1624.54,1,39,"CSCO,INTC,UNH,HD,JPM,ORCL,QCOM,KO,TMO"
6,buy a house,31247.8,881.11,1,59,"ADBE,INTC,CVX,CRM,HD,PEP,PG,QCOM"
8,retirement,29802.85,305.21,1,77,"GOOGL,TXN,TSLA,META,JNJ,NVDA,MCD,BRK.B,JPM,V"
7,grow wealth,12914.47,1614.35,1,17,"ADBE,WMT,INTC,NFLX,PEP,KO,ORCL"
2,grow wealth,24006.66,1246.33,5,48,"MRK,ABT,LLY,DIS,JPM"
3,buy a car,41140.01,1162.95,1,55,"BAC,QCOM,CSCO,NKE,UNH,PEP,LLY"
10,college fund,35044.3,1965.65,5,75,"PG,V,HD,COST,NVDA,MSFT,BRK.B,UNH,AAPL"
7,grow wealth,46077.73,1313.66,3,60,"BAC,XOM,NFLX,PEP,TMO,QCOM,CSCO,MA,PG"
5,buy a house,4612.83,157.03,1,19,"TMO,PFE,NFLX,ADBE,PEP,MA,MRK"
3,grow wealth,14920.94,516.0,5,93,"PG,MCD,BRK.B,NVDA,TSLA,AAPL"
2,retirement,45621.8,139.89,3,49,"HD,PEP,BAC,KO,ADBE,XOM,WMT,ABT,MA,INTC"
1,buy a house,8077.18,1855.9,3,25,"WMT,MRK,PEP,ORCL,ADBE,CVX,PFE,MA,NFLX"
9,buy a car,10266.01,1117.39,3,42,"JPM,CSCO,PFE,DIS,MRK,ABT"
7,grow wealth,36637.63,1590.86,1,22,"WMT,ORCL,NFLX,INTC,PEP,TMO,MRK,ADBE,BAC"
5,retirement,26748.31,1018.26,10,61,"ABT,TMO,CSCO,QCOM,CRM,JPM,BAC"
3,grow wealth,23151.92,545.33,3,40,"TMO,ABT,MA,WMT,PFE,ORCL,UNH,DIS"
1,retirement,22780.76,767.99,1,60,"CVX,PEP,INTC,ADBE,LLY,CRM,QCOM,WMT,NFLX"
5,retirement,19736.18,441.17,3,34,"UNH,WMT,QCOM,KO,MRK,CSCO,ORCL,CRM,PFE,XOM"
1,buy a house,4496.09,172.73,3,43,"LLY,PEP,PFE,KO,CRM,BAC"
9,grow wealth,49921.85,1529.53,5,2,"KO,ABT,PEP,WMT,MRK,ADBE,MA"
7,buy a car,49474.46,1907.83,10,30,"MRK,CVX,PFE,TMO,ORCL,INTC"
9,buy a car,38123.44,1472.77,10,44,"PEP,BAC,INTC,QCOM,CRM"
6,grow wealth,22495.36,1720.59,1,48,"ABT,DIS,KO,PG,NFLX,WMT"
5,grow wealth,21538.22,1402.95,10,98,"MCD,V,PG,AAPL,MSFT,DIS,GOOGL,HD,NVDA,TXN"
10,buy a car,45773.86,1190.37,10,49,"TMO,UNH,ORCL,QCOM,BAC,NFLX"
1,retirement,28906.24,957.92,5,12,"BAC,NFLX,INTC,XOM,MA,ADBE"
7,buy a house,10147.91,232.03,10,37,"XOM,KO,LLY,MRK,UNH,ADBE"
0,retirement,26408.05,426.47,10,51,"HD,DIS,ORCL,INTC,NFLX,UNH"
6,grow wealth,7366.68,490.79,10,91,"IBM,NVDA,V,TSLA,DIS,META,AMZN,AAPL,GOOGL,BRK.B"
1,college fund,30637.58,569.0,5,73,"DIS,COST,MSFT,GOOGL,V,PG,BRK.B,NVDA"
4,college fund,31038.35,1638.97,3,54,"MA,CVX,INTC,ADBE,TMO,QCOM"
9,buy a house,20284.01,1896.81,3,21,"CVX,NFLX,INTC,KO,ABT,BAC,PFE"
7,college fund,49627.1,1150.37,5,10,"INTC,ORCL,ABT,PEP,WMT"
7,grow wealth,13385.56,1061.52,10,4,"NFLX,MRK,CVX,ABT,TMO"
6,retirement,37551.91,1725.97,10,5,"KO,BAC,MRK,XOM,PEP"
10,college fund,24753.2,229.65,3,92,"META,IBM,JNJ,NVDA,AVGO,HD,AAPL,V"
1,grow wealth,15413.09,1115.84,10,22,"NFLX,ORCL,MA,CVX,KO"
2,college fund,18546.26,511.68,1,87,"TSLA,DIS,MSFT,AVGO,AMZN,COST,JPM,META,BRK.B"
0,buy a car,1228.62,1567.58,3,32,"XOM,BAC,UNH,PG,INTC,LLY,CVX"
5,grow wealth,34318.02,220.03,1,86,"NVDA,MSFT,HD,AVGO,AMZN,MCD"
5,retirement,28540.65,460.14,3,70,"INTC,HD,XOM,BAC,NKE,WMT,PEP,MA"
0,college fund,33045.65,122.76,3,59,"UNH,LLY,PFE,CSCO,CVX,WMT"
0,buy a house,44387.54,881.08,10,14,"INTC,ORCL,ADBE,XOM,KO,BAC,PEP,WMT,CVX,TMO"
2,retirement,9591.22,1547.26,5,86,"GOOGL,PG,AAPL,DIS,UNH,JNJ,TXN,JPM"
3,buy a car,29785.96,1977.92,3,3,"ORCL,BAC,KO,PFE,WMT,MRK,ABT,MA,INTC"
5,college fund,15534.12,388.17,3,83,"BRK.B,DIS,PG,META,JNJ"
5,buy a house,26522.77,1957.38,5,97,"BRK.B,PG,TXN,COST,TSLA"
8,buy a house,45424.97,1363.51,3,88,"BRK.B,UNH,AVGO,PG,NVDA,COST,MCD,AAPL,MSFT,DIS"
1,grow wealth,3553.24,1984.82,3,17,"XOM,ADBE,INTC,PFE,MRK"
8,buy a house,21885.75,987.44,3,93,"BRK.B,HD,NVDA,COST,V,META"
9,college fund,48418.56,482.66,10,11,"WMT,CVX,XOM,TMO,MRK,ABT,INTC"
9,college fund,38255.9,1657.25,10,3,"WMT,ABT,BAC,KO,ADBE,INTC,XOM,NFLX"
4,college fund,23718.91,961.85,10,72,"IBM,GOOGL,PG,META,COST,AMZN,TXN,DIS,AAPL"
0,buy a car,36788.06,811.09,10,54,"NKE,WMT,TMO,NFLX,KO,ABT,UNH,INTC"
0,buy a house,19856.47,1174.66,3,98,"JNJ,JPM,AVGO,IBM,TXN,MCD,AAPL,PG"
6,college fund,37047.55,560.47,1,47,"CRM,LLY,PG,NKE,CSCO,DIS,PFE,ADBE,CVX,ABT"
3,buy a car,29338.75,1358.95,3,2,"ORCL,BAC,NFLX,MRK,WMT"
6,buy a car,48733.13,252.66,3,55,"INTC,PFE,CRM,KO,MRK,ORCL"
10,college fund,29717.91,1494.47,1,14,"ADBE,ORCL,ABT,PEP,XOM,KO,PFE,WMT,MRK,NFLX"
0,grow wealth,41003.08,103.0,1,100,"HD,AVGO,COST,V,MCD,GOOGL,DIS,NVDA,IBM,JPM"
3,college fund,9917.23,1902.12,10,73,"NVDA,TSLA,MSFT,COST,TXN,META"
6,college fund,31715.03,1286.4,3,11,"BAC,WMT,CVX,KO,ORCL,PEP,MA"
9,grow wealth,24416.96,1378.33,1,2,"KO,ORCL,MA,NFLX,ADBE"
0,buy a house,11342.35,1604.39,10,78,"JNJ,IBM,TXN,PG,HD,NVDA,DIS,AVGO,MCD"
5,grow wealth,47108.56,1363.65,10,79,"JPM,PG,AMZN,AAPL,DIS"
6,grow wealth,2258.34,333.5,5,90,"JPM,DIS,IBM,AVGO,HD,PG"
3,buy a house,49322.89,1919.34,5,3,"PEP,ABT,MA,MRK,CVX,TMO,PFE,ADBE,INTC,NFLX"
9,buy a house,18068.36,1884.26,10,85,"AMZN,UNH,V,TSLA,META,HD,JNJ,MCD,JPM,DIS"
0,grow wealth,25398.33,265.47,10,22,"BAC,TMO,NFLX,INTC,PFE,ORCL,ADBE,XOM"
10,buy a house,6168.01,1987.39,1,21,"CVX,WMT,ORCL,KO,PFE,MRK,TMO"
10,buy a house,33608.34,1853.2,10,12,"PEP,ABT,PFE,ADBE,MRK,BAC,CVX,WMT,INTC,TMO"
6,buy a car,48346.15,930.23,3,29,"BAC,KO,CVX,ORCL,MRK,PEP,PFE"
1,buy a car,19019.11,1721.33,10,74,"AAPL,V,MSFT,TSLA,UNH,AVGO,NVDA,IBM,HD,PG"
2,buy a car,33523.4,1222.47,1,51,"ORCL,ADBE,PEP,DIS,KO"
3,college fund,34319.07,380.11,5,19,"NFLX,ABT,ORCL,MRK,MA,ADBE,PEP,KO,TMO,INTC"
1,retirement,49845.58,1442.39,10,81,"IBM,V,UNH,MSFT,PG,GOOGL"
3,grow wealth,35319.96,199.88,3,63,"TMO,KO,LLY,MA,PG,ORCL,QCOM,PEP,INTC,NFLX"
5,college fund,20162.09,1102.9,5,37,"BAC,CRM,ORCL,TMO,HD,DIS,PEP,JPM,KO,ADBE"
10,grow wealth,29280.71,939.58,10,38,"BAC,QCOM,NKE,CSCO,PG,WMT"
9,buy a house,34237.57,1978.12,3,49,"LLY,MA,JPM,HD,WMT,NFLX,NKE,CRM"
1,buy a car,32854.79,1227.45,3,81,"UNH,BRK.B,MSFT,AMZN,TXN,TSLA,IBM,META,JPM,V"
2,college fund,39016.64,1983.21,1,100,"UNH,JNJ,DIS,JPM,AAPL,MSFT,MCD,HD"
1,college fund,32429.06,1826.11,3,3,"ADBE,CVX,TMO,KO,BAC,ABT,XOM,WMT,PFE"
10,college fund,15619.8,337.95,5,9,"CVX,ABT,ORCL,INTC,XOM,WMT,MA,ADBE,KO,TMO"
8,college fund,4132.65,1690.57,1,97,"AMZN,NVDA,TXN,AAPL,DIS,UNH"
5,buy a house,2918.01,1192.65,3,12,"KO,ABT,ORCL,MA,BAC,NFLX,INTC,CVX,XOM"
8,grow wealth,21729.52,1895.93,1,32,"JPM,MRK,KO,LLY,ORCL,ADBE,DIS"
9,college fund,35059.97,1093.07,5,78,"AVGO,TSLA,AMZN,MSFT,BRK.B,AAPL,MCD,GOOGL,META"
3,grow wealth,30505.07,510.48,5,36,"NKE,CVX,INTC,UNH,ORCL,PFE"
4,college fund,32838.68,410.31,10,11,"NFLX,WMT,MRK,XOM,INTC,PFE,BAC"
10,retirement,49772.6,1423.93,3,92,"TXN,AVGO,NVDA,HD,META,MCD,UNH"
6,college fund,2269.58,1246.85,1,35,"ORCL,HD,LLY,INTC,UNH"
5,buy a house,18778.15,733.68,5,19,"KO,MA,BAC,WMT,PFE,MRK"
1,buy a house,9610.84,1483.82,5,76,"AMZN,AVGO,JPM,V,JNJ,TXN,MSFT,AAPL"
2,retirement,47379.0,840.17,5,95,"MCD,COST,UNH,IBM,META,AVGO,AAPL,PG,JNJ,GOOGL"
10,grow wealth,7990.84,1178.37,5,7,"NFLX,PEP,MRK,PFE,CVX,ADBE,WMT,TMO,BAC,ORCL"
5,college fund,25609.23,624.06,10,67,"XOM,KO,CSCO,UNH,NKE,INTC,PEP,LLY,ORCL,MRK"
3,buy a house,9090.54,209.08,5,71,"AAPL,HD,AVGO,META,IBM,BRK.B,JNJ,PG"
10,buy a car,35196.22,870.4,3,96,"HD,MCD,JPM,BRK.B,MSFT"
9,college fund,48267.72,1381.59,3,23,"PEP,ABT,XOM,INTC,CVX"
0,college fund,25279.89,423.92,1,44,"XOM,ORCL,HD,KO,LLY,NFLX,CSCO,PFE,BAC,PG"
10,buy a car,20287.45,1853.81,1,60,"NFLX,JPM,WMT,PG,CVX,ADBE,PEP,KO,CRM"
1,buy a house,18136.36,1472.62,10,46,"HD,INTC,NFLX,BAC,UNH"
8,buy a car,45026.99,880.37,10,1,"ORCL,NFLX,KO,PFE,TMO,WMT"
5,retirement,18860.29,1795.17,5,14,"NFLX,ABT,TMO,XOM,MRK,PEP,WMT,MA"
5,grow wealth,6422.62,641.31,3,51,"NKE,PEP,JPM,MA,BAC,NFLX,PFE,HD"
6,college fund,27956.06,1619.66,3,42,"MRK,NKE,TMO,DIS,HD,CSCO,PG,LLY"
2,retirement,25500.05,1558.03,3,7,"ABT,PEP,WMT,ADBE,MA,ORCL,TMO,KO,XOM,PFE"
1,college fund,13139.62,389.74,3,32,"QCOM,HD,PFE,XOM,INTC,BAC,NFLX"
1,buy a car,30943.92,458.47,3,30,"XOM,WMT,MA,KO,PFE"
2,college fund,1865.41,479.32,1,49,"MRK,KO,CRM,CSCO,XOM,LLY,PEP,INTC"
7,buy a house,25983.32,1323.36,5,15,"PEP,KO,CVX,MRK,WMT,PFE,ORCL"
0,grow wealth,3003.57,199.05,5,28,"TMO,KO,ADBE,BAC,WMT,XOM,ABT"
7,retirement,17379.83,311.9,1,88,"META,PG,JPM,MCD,AVGO,AMZN,TXN,COST,DIS"
9,college fund,5274.33,302.09,1,6,"CVX,NFLX,PFE,ORCL,TMO,BAC,ADBE,PEP,XOM"
7,grow wealth,27144.32,391.98,3,25,"INTC,MRK,KO,CVX,PEP,NFLX,TMO,BAC"
6,buy a house,24658.21,1095.15,1,22,"KO,MRK,XOM,CVX,MA,ADBE,NFLX,PFE,PEP"
6,college fund,34550.02,1753.49,1,22,"ORCL,INTC,WMT,ABT,CVX,NFLX,KO,PFE"
2,buy a house,8840.15,513.83,1,66,"MRK,CRM,QCOM,PFE,KO,XOM,CSCO,LLY"
8,buy a house,9384.35,186.66,3,38,"CSCO,DIS,PFE,JPM,XOM"
3,buy a car,6693.06,1332.43,5,42,"CRM,ORCL,PFE,NKE,DIS"
6,buy a car,15449.87,1972.0,1,46,"NKE,PFE,MA,QCOM,PG,ORCL"
10,buy a car,6215.69,1516.96,10,84,"COST,MCD,TSLA,DIS,BRK.B,NVDA,META"
3,buy a car,31860.23,1730.62,10,20,"PFE,MRK,ABT,WMT,PEP,XOM,TMO,BAC"
7,grow wealth,23510.12,1649.64,3,25,"TMO,MRK,XOM,NFLX,KO,MA,ABT,ORCL,BAC"
6,buy a car,10204.55,372.69,10,32,"CSCO,TMO,HD,MRK,DIS,PG,CRM,NKE"
6,buy a house,6391.74,125.75,1,17,"ORCL,BAC,KO,XOM,NFLX,ADBE"
0,buy a house,47923.27,302.04,5,91,"TSLA,META,IBM,DIS,NVDA"
4,retirement,24466.51,563.24,5,81,"AMZN,AAPL,MSFT,COST,V,MCD,JNJ,TSLA,GOOGL"
0,grow wealth,2176.04,911.56,3,46,"KO,XOM,LLY,TMO,HD,NFLX,MA,CSCO,NKE,ORCL"
4,retirement,4738.21,734.08,5,11,"ADBE,XOM,ABT,WMT,INTC"
5,buy a car,9886.91,907.96,5,80,"JPM,AMZN,JNJ,IBM,COST,DIS,META"
1,buy a house,43223.98,1958.29,3,41,"TMO,ADBE,NFLX,UNH,HD,ABT"
6,retirement,8088.72,713.8,3,24,"PEP,CVX,TMO,WMT,ORCL,MRK,ABT,XOM"
10,grow wealth,19776.08,1143.74,10,69,"XOM,TMO,UNH,ABT,INTC,MRK,LLY,QCOM,CRM"
3,retirement,1140.44,1988.42,1,47,"NFLX,DIS,HD,JPM,WMT,CSCO,NKE,KO,ADBE"
2,buy a car,48619.16,1834.61,3,27,"MA,MRK,XOM,BAC,ORCL,WMT"
0,college fund,19212.53,1432.66,1,62,"MA,PG,DIS,WMT,CRM,UNH,XOM,CVX,NKE"
9,college fund,8336.14,446.61,3,96,"V,IBM,HD,PG,DIS,UNH,AVGO,JPM,AAPL"
4,buy a house,8638.48,1774.2,1,78,"AVGO,NVDA,AAPL,UNH,HD,PG"
7,buy a car,35858.93,590.3,5,91,"HD,NVDA,JNJ,GOOGL,UNH,AVGO"
3,college fund,31333.14,515.92,3,96,"COST,GOOGL,DIS,IBM,PG,AVGO,MCD,TSLA,UNH"
2,buy a house,40363.62,1328.63,3,35,"HD,UNH,WMT,CVX,QCOM"
5,buy a house,12736.97,409.24,1,9,"ADBE,MA,ORCL,KO,PFE,INTC"
3,buy a house,12776.42,261.57,1,73,"MSFT,COST,PG,GOOGL,V,AAPL,NVDA,UNH"
4,college fund,25510.59,697.5,10,93,"META,AMZN,PG,HD,TXN,JNJ,UNH"
2,buy a house,29771.6,826.01,1,38,"DIS,LLY,ADBE,UNH,CSCO,NKE"
3,grow wealth,40566.33,1343.02,3,65,"NKE,CVX,CSCO,MRK,PEP,ADBE,DIS,CRM,KO"
5,buy a car,42941.68,918.71,10,31,"CVX,QCOM,UNH,DIS,ABT,NFLX"
1,buy a house,7988.5,1753.87,1,64,"ADBE,PEP,MA,KO,UNH"
4,buy a car,18803.09,269.54,3,91,"JNJ,IBM,COST,DIS,META,MSFT,V,BRK.B"
0,retirement,43091.16,861.78,3,57,"MRK,CVX,PEP,WMT,UNH,INTC,QCOM"
7,retirement,43993.02,1983.37,1,80,"MSFT,BRK.B,MCD,AAPL,META,HD,COST,IBM,TSLA,GOOGL"
9,college fund,42837.63,523.8,10,86,"JPM,DIS,TXN,MCD,AMZN"
1,grow wealth,36857.13,1843.17,10,99,"TSLA,UNH,PG,GOOGL,MCD,NVDA,V,BRK.B"
3,college fund,6602.0,963.7,3,61,"CSCO,BAC,PEP,ABT,JPM,CVX"
6,buy a house,46886.52,786.84,10,61,"JPM,BAC,PG,LLY,INTC,PFE"
4,grow wealth,5095.97,231.59,10,11,"ABT,MRK,TMO,WMT,INTC,PFE,KO"
2,buy a house,5529.62,1813.12,5,97,"NVDA,TSLA,JPM,HD,IBM,BRK.B,JNJ"
2,college fund,18379.93,1416.51,10,2,"ORCL,ADBE,PFE,BAC,NFLX,ABT,XOM,PEP,TMO"
5,buy a house,8374.81,971.45,3,64,"HD,LLY,INTC,PFE,MRK,PG,ADBE"
2,college fund,32306.9,1198.92,1,28,"PFE,WMT,MRK,INTC,XOM,ADBE,ABT,CVX,NFLX,BAC"
